path,tracked,status_code,exists_on_disk,size_bytes,sha256,source_table,generated_by,reporting_task,maintenance_context
pm/checkpoints/20260219T194452Z-0.2.0-beta.1-checkpoint/files/pm/state/pm-realm.sqlite,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/checkpoints/20260219T194452Z-0.2.0-beta.1-checkpoint/files/pm/state/project-state.sqlite,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/checkpoints/20260219T194452Z-0.2.0-beta.1-checkpoint/files/pm/state/realm-policy-snapshot.json,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/checkpoints/20260219T194452Z-0.2.0-beta.1-checkpoint/files/pm/state/reasoning-derived.sqlite,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/checkpoints/20260219T194452Z-0.2.0-beta.1-checkpoint/files/pm/state/reasoning-experience.sqlite,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/checkpoints/20260219T194452Z-0.2.0-beta.1-checkpoint/files/preview/afp-diag.json,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/checkpoints/20260219T194452Z-0.2.0-beta.1-checkpoint/files/preview/afp-meta.json,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/checkpoints/20260219T194452Z-0.2.0-beta.1-checkpoint/files/preview/afp-output.html,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/checkpoints/20260219T194452Z-0.2.0-beta.1-checkpoint/files/preview/afp-output.pdf,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/checkpoints/20260219T194452Z-0.2.0-beta.1-checkpoint/files/preview/fidelity-report.json,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/checkpoints/20260219T194452Z-0.2.0-beta.1-checkpoint/files/settings.gradle,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/checkpoints/20260219T194452Z-0.2.0-beta.1-checkpoint/manifest.json,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/checkpoints/20260219T195123Z-0.2.0-beta.1-checkpoint/files/AI-POLICY.md,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/checkpoints/20260219T195123Z-0.2.0-beta.1-checkpoint/files/README.md,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/checkpoints/20260219T195123Z-0.2.0-beta.1-checkpoint/files/SESSION_CHANGELOG.md,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/checkpoints/20260219T195123Z-0.2.0-beta.1-checkpoint/files/VERSION,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/checkpoints/20260219T195123Z-0.2.0-beta.1-checkpoint/files/build.gradle,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/checkpoints/20260219T195123Z-0.2.0-beta.1-checkpoint/files/docs/API.md,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/checkpoints/20260219T195123Z-0.2.0-beta.1-checkpoint/files/docs/NEW_MACHINE_BOOTSTRAP.md,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/checkpoints/20260219T195123Z-0.2.0-beta.1-checkpoint/files/docs/PM_CONSOLE_EXCHANGE_FORMAT.md,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/checkpoints/20260219T195123Z-0.2.0-beta.1-checkpoint/files/docs/PRESENTATION_ID_MIGRATION.md,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/checkpoints/20260219T195123Z-0.2.0-beta.1-checkpoint/files/docs/SQL_FIRST_WORKFLOW.md,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/checkpoints/20260219T195123Z-0.2.0-beta.1-checkpoint/files/docs/boilerplate-sync-candidates.xlsx,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/checkpoints/20260219T195123Z-0.2.0-beta.1-checkpoint/files/docs/issues-log-template.csv,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/checkpoints/20260219T195123Z-0.2.0-beta.1-checkpoint/files/docs/issues-log.csv,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/checkpoints/20260219T195123Z-0.2.0-beta.1-checkpoint/files/docs/policy-governance-events.csv,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/checkpoints/20260219T195123Z-0.2.0-beta.1-checkpoint/files/docs/policy-governance-events.xlsx,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/checkpoints/20260219T195123Z-0.2.0-beta.1-checkpoint/files/docs/project-plan-progress.csv,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/checkpoints/20260219T195123Z-0.2.0-beta.1-checkpoint/files/docs/project-plan-progress.xlsx,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/checkpoints/20260219T195123Z-0.2.0-beta.1-checkpoint/files/docs/project-plan.md,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/checkpoints/20260219T195123Z-0.2.0-beta.1-checkpoint/files/docs/update-packages/README.md,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/checkpoints/20260219T195123Z-0.2.0-beta.1-checkpoint/files/pm/policy/policy-rule-tables.sql,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/checkpoints/20260219T195123Z-0.2.0-beta.1-checkpoint/files/pm/reports/action-decision-suggestions.json,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/checkpoints/20260219T195123Z-0.2.0-beta.1-checkpoint/files/pm/reports/action-ingest-strict.json,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/checkpoints/20260219T195123Z-0.2.0-beta.1-checkpoint/files/pm/reports/action-items.json,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/checkpoints/20260219T195123Z-0.2.0-beta.1-checkpoint/files/pm/reports/action-owner-summary.json,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/checkpoints/20260219T195123Z-0.2.0-beta.1-checkpoint/files/pm/reports/action-sla-trend.json,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/checkpoints/20260219T195123Z-0.2.0-beta.1-checkpoint/files/pm/reports/application-realm-policy.json,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/checkpoints/20260219T195123Z-0.2.0-beta.1-checkpoint/files/pm/reports/boilerplate-package-files-with-context.csv,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/checkpoints/20260219T195123Z-0.2.0-beta.1-checkpoint/files/pm/reports/boilerplate-promotion-status.json,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/checkpoints/20260219T195123Z-0.2.0-beta.1-checkpoint/files/pm/reports/boilerplate-realm-policy.json,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/checkpoints/20260219T195123Z-0.2.0-beta.1-checkpoint/files/pm/reports/cross-realm-action-token-search.json,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/checkpoints/20260219T195123Z-0.2.0-beta.1-checkpoint/files/pm/reports/cross-realm-token-search.json,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/checkpoints/20260219T195123Z-0.2.0-beta.1-checkpoint/files/pm/reports/data-dictionary-lint.json,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/checkpoints/20260219T195123Z-0.2.0-beta.1-checkpoint/files/pm/reports/data-dictionary.json,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/checkpoints/20260219T195123Z-0.2.0-beta.1-checkpoint/files/pm/reports/decision-priority-queue.json,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/checkpoints/20260219T195123Z-0.2.0-beta.1-checkpoint/files/pm/reports/governance-alerts.json,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/checkpoints/20260219T195123Z-0.2.0-beta.1-checkpoint/files/pm/reports/identifier-registry.json,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/checkpoints/20260219T195123Z-0.2.0-beta.1-checkpoint/files/pm/reports/issues-effectiveness.json,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/checkpoints/20260219T195123Z-0.2.0-beta.1-checkpoint/files/pm/reports/issues-log-tickle.json,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/checkpoints/20260219T195123Z-0.2.0-beta.1-checkpoint/files/pm/reports/knowledge-base.json,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/checkpoints/20260219T195123Z-0.2.0-beta.1-checkpoint/files/pm/reports/pm-realm-policy.json,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/checkpoints/20260219T195123Z-0.2.0-beta.1-checkpoint/files/pm/reports/policy-rules-lint.json,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/checkpoints/20260219T195123Z-0.2.0-beta.1-checkpoint/files/pm/reports/policy-rules.json,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/checkpoints/20260219T195123Z-0.2.0-beta.1-checkpoint/files/pm/reports/presentation-ref-lint.json,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/checkpoints/20260219T195123Z-0.2.0-beta.1-checkpoint/files/pm/reports/project-plan-next-step.json,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/checkpoints/20260219T195123Z-0.2.0-beta.1-checkpoint/files/pm/reports/project-plan-progress-data.json,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/checkpoints/20260219T195123Z-0.2.0-beta.1-checkpoint/files/pm/reports/realm-knowledge-link-gate.json,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
pm/checkpoints/20260219T195123Z-0.2.0-beta.1-checkpoint/files/pm/reports/realm-knowledge-sync.json,1,D,0,0,,repo_file_state,projectStateDb (sync-project -> syncVersionControlState),versionControlLedger,Rebuilt from git ls-files + git status on each projectStateDb run
